PLAYER_ID,PLAYER_NAME
1630162,Anthony Edwards
1630183,Jaden McDaniels
1626157,Karl-Anthony Towns
1627736,Malik Beasley
1626156,D'Angelo Russell
1629675,Naz Reid
1629162,Jordan McLaughlin
1629669,Jaylen Nowell
1627752,Taurean Prince
1629006,Josh Okogie
1629130,Duncan Robinson
200782,P.J. Tucker
1628389,Bam Adebayo
1629216,Gabe Vincent
200768,Kyle Lowry
1629639,Tyler Herro
1629622,Max Strus
202693,Markieff Morris
203473,Dewayne Dedmon
1629312,Haywood Highsmith
1629731,Dean Wade
201567,Kevin Love
1630596,Evan Mobley
1630171,Isaac Okoro
1629636,Darius Garland
1630205,Lamar Stevens
1626224,Cedi Osman
200765,Rajon Rondo
202334,Ed Davis
1629164,Brandon Goodwin
1629750,Javonte Green
201942,DeMar DeRozan
202696,Nikola Vucevic
1629632,Coby White
1630245,Ayo Dosunmu
1627936,Alex Caruso
1628972,Troy Brown Jr.
1627884,Derrick Jones Jr.
202684,Tristan Thompson
1627741,Buddy Hield
1629052,Oshae Brissett
1630543,Isaiah Jackson
1630537,Chris Duarte
1630169,Tyrese Haliburton
1626208,Keifer Sykes
1629048,Goga Bitadze
1630188,Jalen Smith
1630613,Duane Washington Jr.
1626196,Josh Richardson
203926,Doug McDermott
1628380,Zach Collins
1630170,Devin Vassell
1630200,Tre Jones
1628966,Keita Bates-Diop
1629111,Jock Landale
1630563,Joshua Primo
1629022,Lonnie Walker IV
203114,Khris Middleton
203507,Giannis Antetokounmpo
1626171,Bobby Portis
1628960,Grayson Allen
201950,Jrue Holiday
1628975,Jevon Carter
202083,Wesley Matthews
201586,Serge Ibaka
1629670,Jordan Nwora
1627761,DeAndre' Bembry
1630572,Sandro Mamukelashvili
203648,Thanasis Antetokounmpo
1629673,Jordan Poole
203952,Andrew Wiggins
1626172,Kevon Looney
202691,Klay Thompson
201939,Stephen Curry
1630228,Jonathan Kuminga
1630541,Moses Moody
202357,Nemanja Bjelica
1629308,Juan Toscano-Anderson
1627814,Damion Lee
1629185,Chris Chiozza
1629683,Quinndary Weatherspoon
1629018,Gary Trent Jr.
1627783,Pascal Siakam
1630173,Precious Achiuwa
1630567,Scottie Barnes
1629717,Armoni Brooks
201152,Thaddeus Young
1628449,Chris Boucher
1630625,Dalano Banton
203920,Khem Birch
1629139,Yuta Watanabe
1629004,Svi Mykhailiuk
1628432,Davon Reed
201145,Jeff Green
203999,Nikola Jokic
203115,Will Barton
